SalePrice,id
135628.31778191263,2735
135725.24838225744,2736
120967.10316421646,2737
140185.52533964868,2738
159172.0633050417,2739
135684.43251404213,2740
145387.24887989217,2741
153174.37200538698,2742
160337.92139387087,2743
161582.792914872,2744
137776.07910973934,2745
139193.38359714838,2746
142742.98036087267,2747
122033.15485126137,2748
125903.9650382072,2749
127416.20041499106,2750
134861.82654345827,2751
197749.75711431008,2752
140524.77312109806,2753
220109.72331546486,2754
137065.9263335876,2755
94784.62502125764,2756
71301.77256655216,2757
89546.74489982855,2758
162789.90522974392,2759
121603.2592966336,2760
141299.5206610748,2761
143868.13772117684,2762
190221.5793943001,2763
149948.6681389717,2764
296901.8308931596,2765
133126.8443489058,2766
85820.94189182916,2767
130378.99194301404,2768
130659.68537617219,2769
137418.530971472,2770
102833.92455408933,2771
110690.83378532832,2772
160748.9114365396,2773
150863.3774532719,2774
113813.48216624801,2775
145144.01025739225,2776
145116.84414112224,2777
106824.5619573124,2778
122177.00441623562,2779
99727.75343653114,2780
96774.09446907832,2781
96208.2403538437,2782
98299.750509567,2783
119216.04382664611,2784
136951.38676740785,2785
67454.0245041418,2786
126438.08078751378,2787
73432.26887744863,2788
168399.36196989493,2789
92827.98008524449,2790
109148.90693001085,2791
54799.00235040704,2792
163932.4197667339,2793
99126.88831708007,2794
121733.45362753396,2795
98751.59333000312,2796
217066.0071200985,2797
105564.55309694682,2798
115194.01430673867,2799
69804.91615896471,2800
110785.43091822551,2801
130913.456062821,2802
178034.3728225575,2803
127060.99286460182,2804
100691.07577132198,2805
81930.9949075431,2806
160955.76727973975,2807
143917.36535291164,2808
130662.9288394382,2809
122485.54923952176,2810
159093.57366437325,2811
169617.70540644482,2812
159048.37738439956,2813
162535.21736821046,2814
96103.93977511962,2815
235827.87355260857,2816
150332.1181375389,2817
131510.32088808183,2818
160942.97843774513,2819
136630.22298036533,2820
105078.4064206709,2821
191572.24668541245,2822
333319.4395512924,2823
178896.39827998396,2824
145537.9833788458,2825
131672.25837347336,2826
139741.66278867837,2827
221642.73931460816,2828
212495.76361484823,2829
235354.19643129685,2830
170792.34740010343,2831
252145.35244856676,2832
313527.3182577393,2833
227688.1376265836,2834
228418.41430984042,2835
190266.21302975708,2836
156724.60457898758,2837
151545.18663170666,2838
171651.13620236362,2839
205357.5485888531,2840
205873.8640210397,2841
234101.36113414043,2842
152147.7844304839,2843
178318.74386602195,2844
127193.43916143652,2845
209362.08484150725,2846
210587.8911937812,2847
221976.61452874486,2848
198218.1215090418,2849
277662.81047543354,2850
218031.90669859588,2851
242519.7708604799,2852
234748.4072477256,2853
135007.48379319254,2854
201430.63633431017,2855
202260.15751445902,2856
189703.13782926823,2857
210335.69982562386,2858
109110.77161527329,2859
123704.68183526088,2860
126612.91512011173,2861
187292.6973296146,2862
129912.40043963202,2863
246928.4202535684,2864
143370.7250467603,2865
146893.61027135275,2866
98319.59725682967,2867
96166.38762799469,2868
95786.5692778891,2869
117331.71917064842,2870
83232.73336539287,2871
51807.8755147492,2872
96398.20222672209,2873
140611.06812160212,2874
117015.77835192069,2875
163445.18572818532,2876
148176.98425086803,2877
162089.25353285295,2878
138754.43803586814,2879
103095.51462460903,2880
144480.0371409401,2881
178165.51951319384,2882
198159.52615750485,2883
201721.7298282485,2884
186747.11604022703,2885
236056.8398121811,2886
99427.4233624348,2887
143993.3303762267,2888
59422.5757166108,2889
80120.553722146,2890
139302.22848103,2891
45525.4208885082,2892
69414.20255266539,2893
55898.04175192082,2894
352024.0323933796,2895
286005.88648177544,2896
215653.56923496845,2897
151519.53968022898,2898
208403.30736455828,2899
160293.64321195811,2900
221558.19614682771,2901
187246.7048492167,2902
334218.36910274124,2903
354784.6369884993,2904
85916.26508664062,2905
192062.3886582668,2906
114435.36182901,2907
126987.38481473696,2908
156326.66373178,2909
77058.33256474388,2910
83587.88275788675,2911
144566.38774267255,2912
83723.83219152814,2913
82135.64450785065,2914
90178.49606014912,2915
85621.24829353599,2916
171685.67199695183,2917
118296.39757348268,2918
225092.61284103722,2919
